,music_genre
2997,2
2998,3
2999,0
3000,7
3001,9
3002,5
3003,4
3004,5
3005,7
3006,5
3007,7
3008,2
3009,6
3010,3
3011,0
3012,5
3013,8
3014,9
3015,1
3016,3
3017,2
3018,3
3019,2
3020,6
3021,2
3022,1
3023,0
3024,9
3025,5
3026,3
3027,1
3028,4
3029,1
3030,7
3031,1
3032,6
3033,6
3034,9
3035,6
3036,1
3037,0
3038,5
3039,2
3040,2
3041,7
3042,1
3043,1
3044,2
3045,4
3046,2
3047,9
3048,9
3049,6
3050,0
3051,5
3052,0
3053,5
3054,3
3055,5
3056,2
3057,7
3058,2
3059,8
3060,1
3061,1
3062,0
3063,5
3064,6
3065,4
3066,9
3067,9
3068,8
3069,9
3070,4
3071,6
3072,0
3073,9
3074,8
3075,6
3076,4
3077,5
3078,1
3079,6
3080,6
3081,2
3082,1
3083,9
3084,5
3085,8
3086,0
3087,5
3088,4
3089,2
3090,6
3091,1
3092,2
3093,9
3094,9
3095,5
3096,2
3097,0
3098,0
3099,4
3100,0
3101,9
3102,3
3103,3
3104,3
3105,1
3106,7
3107,6
3108,7
3109,8
3110,2
3111,6
3112,7
3113,2
3114,0
3115,9
3116,6
3117,4
3118,7
3119,3
3120,1
3121,0
3122,3
3123,2
3124,4
3125,5
3126,7
3127,3
3128,6
3129,9
3130,5
3131,8
3132,4
3133,4
3134,5
3135,7
3136,1
3137,1
3138,7
3139,0
3140,4
3141,2
3142,8
3143,7
3144,5
3145,8
3146,5
3147,9
3148,8
3149,8
3150,9
3151,1
3152,4
3153,7
3154,8
3155,3
3156,9
3157,0
3158,0
3159,6
3160,4
3161,4
3162,9
3163,6
3164,2
3165,7
3166,8
3167,1
3168,1
3169,6
3170,5
3171,1
3172,0
3173,8
3174,0
3175,1
3176,5
3177,4
3178,4
3179,6
3180,6
3181,7
3182,5
3183,9
3184,0
3185,4
3186,2
3187,4
3188,4
3189,2
3190,3
3191,4
3192,5
3193,2
3194,1
3195,5
3196,8
3197,1
3198,4
3199,1
3200,1
3201,3
3202,0
3203,5
3204,0
3205,0
3206,6
3207,1
3208,3
3209,2
3210,1
3211,2
3212,9
3213,5
3214,3
3215,9
3216,4
3217,5
3218,6
3219,8
3220,0
3221,6
3222,9
3223,6
3224,6
3225,9
3226,6
3227,7
3228,2
3229,5
3230,8
3231,4
3232,8
3233,9
3234,0
3235,2
3236,2
3237,2
3238,4
3239,0
3240,4
3241,3
3242,4
3243,0
3244,4
3245,1
3246,3
3247,8
3248,3
3249,8
3250,1
3251,3
3252,4
3253,2
3254,2
3255,0
3256,3
3257,3
3258,7
3259,3
3260,0
3261,9
3262,2
3263,0
3264,1
3265,9
3266,2
3267,5
3268,3
3269,0
3270,0
3271,7
3272,6
3273,3
3274,3
3275,2
3276,9
3277,2
3278,0
3279,5
3280,2
3281,5
3282,5
3283,5
3284,8
3285,2
3286,1
3287,6
3288,2
3289,9
3290,7
3291,0
3292,3
3293,4
3294,5
3295,1
3296,5
3297,1
3298,2
3299,7
3300,2
3301,4
3302,4
3303,1
3304,7
3305,4
3306,0
3307,0
3308,4
3309,3
3310,7
3311,9
3312,0
3313,6
3314,1
3315,4
3316,7
3317,5
3318,8
3319,6
3320,4
3321,3
3322,9
3323,1
3324,0
3325,5
3326,1
3327,5
3328,5
3329,0
3330,3
3331,4
3332,3
3333,5
3334,9
3335,3
3336,8
3337,3
3338,2
3339,7
3340,8
3341,1
3342,5
3343,3
3344,6
3345,7
3346,9
3347,3
3348,4
3349,0
3350,9
3351,5
3352,8
3353,5
3354,7
3355,3
3356,7
3357,1
3358,0
3359,8
3360,9
3361,1
3362,2
3363,0
3364,6
3365,9
3366,8
3367,9
3368,2
3369,2
3370,9
3371,4
3372,2
3373,0
3374,0
3375,5
3376,0
3377,5
3378,0
3379,8
3380,0
3381,9
3382,6
3383,5
3384,8
3385,6
3386,0
3387,8
3388,2
3389,6
3390,5
3391,0
3392,8
3393,1
3394,4
3395,3
3396,3
3397,9
3398,1
3399,6
3400,4
3401,9
3402,1
3403,5
3404,4
3405,0
3406,2
3407,3
3408,0
3409,6
3410,5
3411,0
3412,9
3413,5
3414,0
3415,6
3416,8
3417,5
3418,9
3419,3
3420,3
3421,8
3422,9
3423,8
3424,2
3425,8
3426,9
3427,4
3428,9
3429,4
3430,9
3431,7
3432,7
3433,8
3434,6
3435,8
3436,0
3437,5
3438,8
3439,4
3440,6
3441,9
3442,4
3443,2
3444,4
3445,6
3446,7
3447,6
3448,1
3449,1
3450,5
3451,7
3452,7
3453,5
3454,8
3455,1
3456,5
3457,3
3458,1
3459,5
3460,2
3461,1
3462,8
3463,3
3464,1
3465,5
3466,1
3467,6
3468,6
3469,5
3470,8
3471,6
3472,6
3473,6
3474,6
3475,5
3476,7
3477,6
3478,8
3479,8
3480,2
3481,5
3482,7
3483,0
3484,0
3485,9
3486,6
3487,8
3488,7
3489,2
3490,2
3491,2
3492,5
3493,5
3494,8
3495,4
3496,4
3497,7
3498,3
3499,5
3500,4
3501,8
3502,2
3503,7
3504,8
3505,4
3506,5
3507,0
3508,8
3509,2
3510,9
3511,0
3512,9
3513,7
3514,0
3515,6
3516,2
3517,8
3518,2
3519,0
3520,8
3521,1
3522,6
3523,6
3524,2
3525,5
3526,4
3527,0
3528,4
3529,4
3530,0
3531,3
3532,4
3533,5
3534,5
3535,0
3536,9
3537,5
3538,3
3539,8
3540,8
3541,5
3542,1
3543,8
3544,0
3545,7
3546,6
3547,1
3548,9
3549,0
3550,1
3551,8
3552,0
3553,7
3554,9
3555,7
3556,0
3557,6
3558,4
3559,3
3560,4
3561,6
3562,3
3563,6
3564,8
3565,7
3566,7
3567,7
3568,8
3569,1
3570,5
3571,7
3572,5
3573,3
3574,7
3575,4
3576,6
3577,2
3578,2
3579,1
3580,6
3581,1
3582,7
3583,3
3584,1
3585,4
3586,9
3587,5
3588,0
3589,7
3590,3
3591,2
3592,5
3593,0
3594,2
3595,7
3596,8
3597,6
3598,7
3599,5
3600,8
3601,8
3602,8
3603,3
3604,4
3605,1
3606,4
3607,6
3608,9
3609,9
3610,1
3611,8
3612,4
3613,7
3614,4
3615,3
3616,5
3617,4
3618,4
3619,4
3620,1
3621,6
3622,9
3623,5
3624,8
3625,6
3626,5
3627,1
3628,3
3629,8
3630,6
3631,6
3632,7
3633,0
3634,6
3635,3
3636,2
3637,2
3638,9
3639,1
3640,9
3641,3
3642,1
3643,7
3644,0
3645,2
3646,9
3647,3
3648,7
3649,1
3650,5
3651,9
3652,3
3653,0
3654,6
3655,5
3656,9
3657,4
3658,4
3659,6
3660,6
3661,7
3662,9
3663,1
3664,1
3665,8
3666,8
3667,2
3668,2
3669,4
3670,7
3671,4
3672,7
3673,8
3674,6
3675,1
3676,7
3677,2
3678,3
3679,2
3680,6
3681,2
3682,9
3683,4
3684,2
3685,3
3686,0
3687,7
3688,9
3689,4
3690,9
3691,6
3692,2
3693,2
3694,9
3695,5
3696,6
3697,0
3698,9
3699,8
3700,9
3701,7
3702,5
3703,4
3704,0
3705,9
3706,7
3707,1
3708,7
3709,6
3710,3
3711,0
3712,7
3713,5
3714,8
3715,1
3716,0
3717,9
3718,6
3719,0
3720,8
3721,4
3722,2
3723,1
3724,5
3725,5
3726,7
3727,6
3728,8
3729,1
3730,8
3731,7
3732,0
3733,8
3734,8
3735,4
3736,2
3737,3
3738,1
3739,9
3740,6
3741,6
3742,3
3743,8
3744,9
3745,5
3746,1
3747,0
3748,0
3749,2
3750,9
3751,2
3752,4
3753,0
3754,7
3755,8
3756,6
3757,5
3758,6
3759,5
3760,9
3761,5
3762,8
3763,2
3764,8
3765,2
3766,6
3767,9
3768,0
3769,0
3770,2
3771,4
3772,3
3773,9
3774,2
3775,7
3776,2
3777,3
3778,1
3779,1
3780,8
3781,4
3782,4
3783,3
3784,8
3785,2
3786,7
3787,0
3788,0
3789,0
3790,2
3791,0
3792,4
3793,7
3794,6
3795,5
3796,8
3797,2
3798,3
3799,0
3800,7
3801,5
3802,2
3803,9
3804,1
3805,8
3806,3
3807,8
3808,6
3809,2
3810,0
3811,2
3812,5
3813,4
3814,2
3815,9
3816,5
3817,1
3818,9
3819,6
3820,4
3821,8
3822,4
3823,0
3824,1
3825,7
3826,5
3827,3
3828,1
3829,3
3830,4
3831,7
3832,5
3833,8
3834,3
3835,3
3836,5
3837,1
3838,9
3839,2
3840,3
3841,5
3842,1
3843,0
3844,5
3845,2
3846,9
3847,0
3848,5
3849,5
3850,8
3851,2
3852,2
3853,8
3854,9
3855,5
3856,4
3857,4
3858,8
3859,3
3860,9
3861,6
3862,9
3863,3
3864,6
3865,9
3866,1
3867,8
3868,2
3869,7
3870,1
3871,6
3872,4
3873,8
3874,2
3875,3
3876,1
3877,2
3878,4
3879,7
3880,7
3881,3
3882,0
3883,7
3884,2
3885,4
3886,7
3887,4
3888,6
3889,3
3890,3
3891,0
3892,0
3893,1
3894,1
3895,9
3896,3
3897,1
3898,7
3899,6
3900,0
3901,6
3902,5
3903,2
3904,5
3905,3
3906,7
3907,4
3908,3
3909,0
3910,2
3911,0
3912,9
3913,2
3914,8
3915,3
3916,8
3917,5
3918,6
3919,1
3920,2
3921,3
3922,5
3923,9
3924,7
3925,4
3926,3
3927,0
3928,9
3929,8
3930,3
3931,3
3932,5
3933,0
3934,7
3935,6
3936,2
3937,5
3938,3
3939,9
3940,1
3941,6
3942,5
3943,1
3944,9
3945,9
3946,3
3947,5
3948,9
3949,1
3950,1
3951,8
3952,2
3953,1
3954,2
3955,9
3956,1
3957,1
3958,7
3959,2
3960,5
3961,7
3962,7
3963,0
3964,5
3965,1
3966,9
3967,7
3968,1
3969,2
3970,6
3971,7
3972,7
3973,4
3974,8
3975,2
3976,0
3977,1
3978,4
3979,4
3980,6
3981,6
3982,5
3983,8
3984,3
3985,2
3986,5
3987,4
3988,4
3989,3
3990,5
3991,9
3992,8
3993,4
3994,3
3995,7
3996,9
3997,2
3998,1
3999,1
4000,7
4001,4
4002,4
4003,6
4004,6
4005,5
4006,2
4007,3
4008,3
4009,7
4010,9
4011,3
4012,7
4013,1
4014,6
4015,8
4016,6
4017,8
4018,8
4019,8
4020,6
4021,4
4022,9
4023,4
4024,3
4025,6
4026,6
4027,2
4028,8
4029,9
4030,2
4031,5
4032,9
4033,2
4034,9
4035,8
4036,4
4037,8
4038,0
4039,6
4040,9
4041,1
4042,3
4043,9
4044,2
4045,4
4046,3
4047,1
4048,7
4049,9
4050,9
4051,3
4052,2
4053,9
4054,6
4055,4
4056,7
4057,6
4058,8
4059,9
4060,6
4061,3
4062,8
4063,9
4064,4
4065,8
4066,4
4067,3
4068,3
4069,6
4070,1
4071,3
4072,0
4073,1
4074,8
4075,2
4076,3
4077,0
4078,4
4079,6
4080,7
4081,5
4082,9
4083,8
4084,5
4085,2
4086,7
4087,3
4088,7
4089,6
4090,8
4091,4
4092,6
4093,1
4094,6
4095,0
4096,1
4097,6
4098,3
4099,5
4100,2
4101,6
4102,7
4103,6
4104,7
4105,8
4106,0
4107,2
4108,8
4109,3
4110,2
4111,9
4112,6
4113,7
4114,5
4115,3
4116,9
4117,1
4118,2
4119,2
4120,2
4121,7
4122,0
4123,9
4124,2
4125,7
4126,5
4127,8
4128,7
4129,4
4130,7
4131,5
4132,5
4133,5
4134,9
4135,9
4136,8
4137,2
4138,1
4139,6
4140,5
4141,1
4142,3
4143,8
4144,2
4145,3
4146,1
4147,2
4148,0
4149,8
4150,8
4151,8
4152,3
4153,4
4154,5
4155,9
4156,2
4157,6
4158,5
4159,0
4160,6
4161,6
4162,0
4163,2
4164,5
4165,7
4166,6
4167,7
4168,9
4169,2
4170,2
4171,1
4172,5
4173,3
4174,0
4175,8
4176,2
4177,0
4178,9
4179,9
4180,3
4181,7
4182,1
4183,9
4184,6
4185,2
4186,5
4187,2
4188,0
4189,0
4190,9
4191,3
4192,9
4193,9
4194,8
4195,6
4196,2
4197,6
4198,8
4199,6
4200,5
4201,7
4202,4
4203,5
4204,0
4205,4
4206,5
4207,7
4208,1
4209,9
4210,0
4211,6
4212,1
4213,5
4214,6
4215,4
4216,9
4217,9
4218,0
4219,8
4220,4
4221,3
4222,7
4223,2
4224,0
4225,7
4226,3
4227,9
4228,2
4229,1
4230,6
4231,3
4232,9
4233,0
4234,3
4235,1
4236,9
4237,5
4238,2
4239,5
4240,2
4241,6
4242,7
4243,7
4244,0
4245,7
4246,5
4247,3
4248,3
4249,3
4250,9
4251,0
4252,5
4253,2
4254,1
4255,3
4256,5
4257,7
4258,6
4259,9
4260,1
4261,9
4262,8
4263,0
4264,5
4265,2
4266,5
4267,3
4268,0
4269,9
4270,1
4271,4
4272,2
4273,6
4274,7
4275,1
4276,3
4277,3
4278,4
4279,0
4280,6
4281,7
4282,9
4283,8
4284,8
4285,0
4286,4
4287,9
4288,1
4289,5
4290,0
4291,1
4292,2
4293,2
4294,7
4295,8
4296,5
4297,4
4298,0
4299,6
4300,5
4301,9
4302,0
4303,2
4304,7
4305,3
4306,0
4307,4
4308,0
4309,3
4310,0
4311,7
4312,0
4313,7
4314,1
4315,2
4316,8
4317,5
4318,0
4319,7
4320,7
4321,4
4322,1
4323,8
4324,4
4325,6
4326,4
4327,6
4328,8
4329,5
4330,9
4331,2
4332,0
4333,3
4334,9
4335,9
4336,9
4337,6
4338,8
4339,8
4340,1
4341,9
4342,4
4343,9
4344,1
4345,4
4346,7
4347,8
4348,7
4349,9
4350,9
4351,4
4352,9
4353,3
4354,3
4355,3
4356,5
4357,6
4358,2
4359,6
4360,5
4361,9
4362,3
4363,1
4364,8
4365,8
4366,9
4367,3
4368,4
4369,6
4370,6
4371,3
4372,7
4373,2
4374,8
4375,8
4376,2
4377,4
4378,8
4379,0
4380,2
4381,1
4382,1
4383,6
4384,9
4385,0
4386,3
4387,3
4388,0
4389,4
4390,7
4391,4
4392,7
4393,6
4394,1
4395,5
4396,1
4397,5
4398,8
4399,6
4400,4
4401,8
4402,7
4403,9
4404,6
4405,3
4406,5
4407,2
4408,7
4409,6
4410,2
4411,0
4412,3
4413,3
4414,4
4415,2
4416,9
4417,9
4418,8
4419,4
4420,4
4421,0
4422,6
4423,1
4424,7
4425,4
4426,5
4427,4
4428,5
4429,0
4430,7
4431,9
4432,5
4433,2
4434,1
4435,8
4436,4
4437,2
4438,4
4439,6
4440,1
4441,8
4442,1
4443,5
4444,0
4445,3
4446,1
4447,0
4448,8
4449,7
4450,5
4451,8
4452,4
4453,8
4454,6
4455,6
4456,1
4457,3
4458,2
4459,7
4460,7
4461,2
4462,6
4463,7
4464,9
4465,9
4466,0
4467,6
4468,5
4469,6
4470,1
4471,7
4472,5
4473,4
4474,9
4475,2
4476,9
4477,9
4478,8
4479,0
4480,6
4481,9
4482,5
4483,7
4484,4
4485,2
4486,2
4487,9
4488,5
4489,6
4490,6
4491,1
4492,9
4493,3
4494,2
4495,3
4496,5
4497,5
4498,9
4499,7
4500,8
4501,4
4502,5
4503,8
4504,5
4505,7
4506,8
4507,1
4508,0
4509,8
4510,5
4511,1
4512,9
4513,6
4514,1
4515,5
4516,2
4517,7
4518,0
4519,8
4520,6
4521,3
4522,7
4523,9
4524,5
4525,5
4526,3
4527,5
4528,7
4529,1
4530,4
4531,6
4532,0
4533,9
4534,3
4535,2
4536,0
4537,6
4538,5
4539,9
4540,4
4541,4
4542,8
4543,5
4544,9
4545,8
4546,0
4547,4
4548,3
4549,5
4550,4
4551,3
4552,2
4553,5
4554,4
4555,0
4556,5
4557,2
4558,5
4559,6
4560,4
4561,0
4562,6
4563,6
4564,6
4565,8
4566,0
4567,5
4568,7
4569,9
4570,1
4571,5
4572,0
4573,7
4574,6
4575,2
4576,4
4577,1
4578,0
4579,7
4580,3
4581,6
4582,4
4583,4
4584,4
4585,1
4586,9
4587,2
4588,7
4589,3
4590,5
4591,4
4592,4
4593,0
4594,2
4595,6
4596,4
4597,8
4598,9
4599,6
4600,3
4601,2
4602,6
4603,3
4604,0
4605,0
4606,6
4607,2
4608,6
4609,0
4610,6
4611,0
4612,6
4613,6
4614,5
4615,1
4616,3
4617,4
4618,7
4619,8
4620,9
4621,5
4622,7
4623,6
4624,9
4625,2
4626,2
4627,6
4628,9
4629,1
4630,6
4631,4
4632,0
4633,1
4634,7
4635,0
4636,5
4637,0
4638,7
4639,9
4640,4
4641,7
4642,6
4643,1
4644,6
4645,1
4646,3
4647,2
4648,0
4649,2
4650,9
4651,2
4652,6
4653,5
4654,5
4655,1
4656,2
4657,4
4658,0
4659,2
4660,5
4661,8
4662,2
4663,3
4664,5
4665,3
4666,2
4667,8
4668,0
4669,9
4670,1
4671,0
4672,5
4673,5
4674,1
4675,0
4676,6
4677,4
4678,8
4679,7
4680,2
4681,8
4682,4
4683,3
4684,1
4685,7
4686,3
4687,3
4688,2
4689,8
4690,8
4691,5
4692,1
4693,0
4694,1
4695,6
4696,0
4697,6
4698,1
4699,4
4700,8
4701,1
4702,1
4703,7
4704,6
4705,0
4706,4
4707,9
4708,9
4709,7
4710,6
4711,1
4712,2
4713,8
4714,0
4715,3
4716,0
4717,7
4718,0
4719,3
4720,9
4721,8
4722,6
4723,9
4724,1
4725,3
4726,4
4727,1
4728,7
4729,4
4730,7
4731,6
4732,5
4733,5
4734,1
4735,6
4736,6
4737,1
4738,4
4739,8
4740,4
4741,2
4742,5
4743,7
4744,8
4745,7
4746,0
4747,6
4748,1
4749,5
4750,9
4751,6
4752,2
4753,0
4754,2
4755,2
4756,3
4757,1
4758,6
4759,0
4760,3
4761,8
4762,8
4763,7
4764,0
4765,5
4766,0
4767,0
4768,4
4769,9
4770,2
4771,2
4772,2
4773,5
4774,7
4775,2
4776,3
4777,5
4778,8
4779,8
4780,2
4781,5
4782,0
4783,8
4784,3
4785,4
4786,1
4787,0
4788,3
4789,9
4790,8
4791,6
4792,3
4793,0
4794,8
4795,4
4796,0
4797,3
4798,8
4799,9
4800,3
4801,0
4802,7
4803,2
4804,6
4805,0
4806,0
4807,1
4808,0
4809,4
4810,1
4811,0
4812,8
4813,0
4814,6
4815,1
4816,2
4817,8
4818,9
4819,7
4820,8
4821,4
4822,0
4823,3
4824,6
4825,7
4826,0
4827,0
4828,2
4829,6
4830,6
4831,4
4832,4
4833,5
4834,4
4835,3
4836,1
4837,6
4838,4
4839,0
4840,6
4841,8
4842,2
4843,8
4844,6
4845,0
4846,2
4847,5
4848,1
4849,4
4850,1
4851,6
4852,4
4853,7
4854,2
4855,8
4856,3
4857,4
4858,4
4859,0
4860,4
4861,6
4862,4
4863,3
4864,4
4865,7
4866,0
4867,3
4868,0
4869,6
4870,6
4871,8
4872,5
4873,6
4874,2
4875,6
4876,7
4877,1
4878,9
4879,1
4880,2
4881,2
4882,8
4883,1
4884,6
4885,9
4886,9
4887,6
4888,9
4889,0
4890,9
4891,2
4892,8
4893,6
4894,8
4895,2
4896,7
4897,4
4898,0
4899,1
4900,0
4901,2
4902,9
4903,7
4904,2
4905,7
4906,3
4907,5
4908,2
4909,4
4910,0
4911,0
4912,4
4913,9
4914,3
4915,4
4916,2
4917,6
4918,5
4919,4
4920,8
4921,5
4922,7
4923,9
4924,6
4925,0
4926,8
4927,3
4928,5
4929,0
4930,7
4931,4
4932,5
4933,6
4934,1
4935,4
4936,1
4937,8
4938,1
4939,6
4940,2
4941,9
4942,3
4943,7
4944,4
4945,8
4946,9
4947,6
4948,9
4949,6
4950,2
4951,5
4952,6
4953,8
4954,9
4955,1
4956,8
4957,9
4958,5
4959,7
4960,2
4961,6
4962,7
4963,6
4964,5
4965,4
4966,1
4967,6
4968,6
4969,4
4970,9
4971,5
4972,0
4973,7
4974,4
4975,9
4976,2
4977,2
4978,4
4979,6
4980,8
4981,7
4982,6
4983,2
4984,1
4985,3
4986,5
4987,8
4988,7
4989,7
4990,6
4991,7
4992,0
4993,7
4994,8
4995,2
4996,5
4997,9
4998,4
4999,7
5000,1
5001,8
5002,4
5003,8
5004,8
5005,1
5006,1
5007,9
5008,0
5009,7
5010,4
5011,3
5012,4
5013,0
5014,4
5015,9
5016,0
5017,2
5018,7
5019,0
5020,1
5021,4
5022,7
5023,4
5024,4
5025,7
5026,1
5027,2
5028,2
5029,0
5030,7
5031,2
5032,4
5033,3
5034,4
5035,9
5036,8
5037,0
5038,3
5039,1
5040,1
5041,8
5042,6
5043,1
5044,0
5045,5
5046,7
5047,7
5048,5
5049,2
5050,2
5051,6
5052,7
5053,1
5054,1
5055,6
5056,1
5057,8
5058,1
5059,7
5060,0
5061,6
5062,3
5063,5
5064,5
5065,0
5066,1
5067,5
5068,9
5069,5
5070,7
5071,4
5072,0
5073,0
5074,8
5075,6
5076,8
5077,7
5078,6
5079,5
5080,8
5081,0
5082,9
5083,5
5084,5
5085,6
5086,2
5087,6
5088,2
5089,1
5090,3
5091,4
5092,0
5093,2
5094,6
5095,5
5096,5
5097,0
5098,8
5099,9
5100,8
5101,1
5102,0
5103,3
5104,9
5105,0
5106,2
5107,3
5108,4
5109,9
5110,7
5111,4
5112,2
5113,8
5114,5
5115,2
5116,5
5117,8
5118,5
5119,3
5120,4
5121,4
5122,7
5123,6
5124,5
5125,6
5126,6
5127,3
5128,7
5129,0
5130,0
5131,5
5132,0
5133,1
5134,9
5135,9
5136,4
5137,5
5138,6
5139,1
5140,2
5141,0
5142,4
5143,2
5144,7
5145,1
5146,6
5147,9
5148,0
5149,5
5150,1
5151,1
5152,7
5153,2
5154,8
5155,4
5156,5
5157,0
5158,7
5159,6
5160,9
5161,7
5162,4
5163,4
5164,9
5165,8
5166,1
5167,1
5168,2
5169,7
5170,5
5171,6
5172,8
5173,8
5174,2
5175,0
5176,7
5177,5
5178,5
5179,9
5180,7
5181,5
5182,8
5183,2
5184,3
5185,6
5186,9
5187,9
5188,3
5189,8
5190,5
5191,3
5192,9
5193,6
5194,1
5195,7
5196,5
5197,5
5198,1
5199,5
5200,4
5201,0
5202,8
5203,8
5204,3
5205,6
5206,0
5207,9
5208,2
5209,6
5210,7
5211,1
5212,9
5213,6
5214,1
5215,9
5216,9
5217,1
5218,7
5219,5
5220,8
5221,8
5222,9
5223,7
5224,7
5225,7
5226,7
5227,1
5228,6
5229,6
5230,1
5231,3
5232,9
5233,8
5234,1
5235,6
5236,6
5237,3
5238,4
5239,7
5240,9
5241,9
5242,5
5243,8
5244,1
5245,0
5246,8
5247,6
5248,5
5249,5
5250,4
5251,7
5252,9
5253,6
5254,2
5255,0
5256,8
5257,3
5258,7
5259,2
5260,9
5261,6
5262,9
5263,2
5264,4
5265,0
5266,7
5267,6
5268,3
5269,8
5270,5
5271,5
5272,7
5273,7
5274,4
5275,6
5276,5
5277,0
5278,8
5279,4
5280,5
5281,1
5282,6
5283,9
5284,5
5285,1
5286,7
5287,5
5288,6
5289,9
5290,2
5291,6
5292,7
5293,3
5294,5
5295,8
5296,6
5297,6
5298,9
5299,6
5300,9
5301,1
5302,1
5303,8
5304,3
5305,1
5306,0
5307,3
5308,9
5309,9
5310,4
5311,4
5312,7
5313,1
5314,3
5315,1
5316,4
5317,2
5318,9
5319,4
5320,5
5321,4
5322,8
5323,2
5324,4
5325,7
5326,0
5327,4
5328,0
5329,1
5330,5
5331,5
5332,0
5333,8
5334,2
5335,1
5336,1
5337,2
5338,4
5339,9
5340,8
5341,8
5342,7
5343,5
5344,2
5345,5
5346,5
5347,8
5348,1
5349,9
5350,8
5351,8
5352,1
5353,3
5354,9
5355,6
5356,8
5357,3
5358,1
5359,3
5360,7
5361,6
5362,1
5363,5
5364,4
5365,1
5366,2
5367,1
5368,1
5369,3
5370,8
5371,0
5372,2
5373,6
5374,6
5375,9
5376,0
5377,5
5378,6
5379,4
5380,5
5381,4
5382,8
5383,3
5384,1
5385,7
5386,2
5387,7
5388,9
5389,4
5390,1
5391,2
5392,5
5393,7
5394,6
5395,9
5396,1
5397,1
5398,1
5399,2
5400,8
5401,8
5402,9
5403,2
5404,6
5405,9
5406,1
5407,7
5408,5
5409,5
5410,7
5411,6
5412,5
5413,3
5414,6
5415,6
5416,5
5417,1
5418,6
5419,4
5420,6
5421,8
5422,4
5423,0
5424,6
5425,7
5426,4
5427,7
5428,4
5429,5
5430,5
5431,2
5432,6
5433,6
5434,5
5435,7
5436,7
5437,0
5438,1
5439,6
5440,2
5441,3
5442,5
5443,8
5444,7
5445,0
5446,5
5447,1
5448,6
5449,9
5450,6
5451,0
5452,3
5453,3
5454,9
5455,5
5456,0
5457,1
5458,0
5459,1
5460,4
5461,7
5462,5
5463,8
5464,3
5465,8
5466,2
5467,7
5468,2
5469,0
5470,9
5471,5
5472,0
5473,9
5474,5
5475,8
5476,2
5477,8
5478,6
5479,9
5480,0
5481,2
5482,4
5483,2
5484,5
5485,6
5486,9
5487,4
5488,6
5489,9
5490,5
5491,0
5492,3
5493,3
5494,4
5495,3
5496,7
5497,3
5498,4
5499,7
5500,0
5501,8
5502,1
5503,3
5504,5
5505,9
5506,3
5507,7
5508,6
5509,0
5510,6
5511,1
5512,7
5513,8
5514,8
5515,3
5516,0
5517,6
5518,2
5519,9
5520,0
5521,4
5522,2
5523,7
5524,6
5525,2
5526,2
5527,1
5528,3
5529,9
5530,1
5531,7
5532,4
5533,4
5534,4
5535,4
5536,3
5537,3
5538,6
5539,7
5540,0
5541,3
5542,9
5543,8
5544,1
5545,0
5546,0
5547,9
5548,8
5549,6
5550,6
5551,9
5552,0
5553,3
5554,3
5555,9
5556,6
5557,5
5558,5
5559,4
5560,6
5561,2
5562,3
5563,7
5564,4
5565,9
5566,1
5567,8
5568,7
5569,3
5570,3
5571,8
5572,3
5573,4
5574,4
5575,8
5576,0
5577,9
5578,1
5579,3
5580,3
5581,2
5582,5
5583,3
5584,2
5585,6
5586,8
5587,8
5588,7
5589,8
5590,4
5591,7
5592,0
5593,9
5594,9
5595,4
5596,4
5597,9
5598,5
5599,2
5600,9
5601,1
5602,4
5603,3
5604,8
5605,5
5606,3
5607,8
5608,8
5609,7
5610,1
5611,1
5612,6
5613,9
5614,4
5615,1
5616,9
5617,8
5618,3
5619,7
5620,8
5621,5
5622,8
5623,0
5624,2
5625,2
5626,0
5627,0
5628,3
5629,9
5630,5
5631,3
5632,4
5633,3
5634,2
5635,9
5636,0
5637,6
5638,9
5639,0
5640,8
5641,2
5642,5
5643,1
5644,5
5645,7
5646,1
5647,7
5648,7
5649,9
5650,2
5651,4
5652,2
5653,1
5654,5
5655,5
5656,9
5657,3
5658,7
5659,4
5660,7
5661,5
5662,1
5663,8
5664,0
5665,1
5666,0
5667,6
5668,7
5669,0
5670,6
5671,8
5672,8
5673,9
5674,4
5675,3
5676,8
5677,8
5678,1
5679,8
5680,5
5681,3
5682,1
5683,2
5684,2
5685,7
5686,0
5687,7
5688,4
5689,5
5690,1
5691,3
5692,8
5693,5
5694,1
5695,6
5696,1
5697,3
5698,3
5699,0
5700,6
5701,0
5702,3
5703,6
5704,9
5705,0
5706,1
5707,6
5708,2
5709,5
5710,6
5711,1
5712,1
5713,4
5714,3
5715,1
5716,2
5717,1
5718,5
5719,9
5720,3
5721,2
5722,8
5723,7
5724,6
5725,1
5726,4
5727,6
5728,3
5729,1
5730,7
5731,7
5732,8
5733,4
5734,5
5735,0
5736,2
5737,3
5738,3
5739,6
5740,8
5741,5
5742,1
5743,8
5744,4
5745,8
5746,0
5747,4
5748,6
5749,2
5750,7
5751,0
5752,4
5753,3
5754,5
5755,7
5756,5
5757,5
5758,0
5759,3
5760,6
5761,5
5762,4
5763,5
5764,1
5765,4
5766,3
5767,0
5768,5
5769,6
5770,6
5771,9
5772,7
5773,6
5774,1
5775,0
5776,9
5777,4
5778,0
5779,3
5780,2
5781,1
5782,4
5783,4
5784,4
5785,7
5786,1
5787,6
5788,5
5789,5
5790,7
5791,8
5792,6
5793,1
5794,0
